window,ql,qh,model,criterion,pinball_ql,pinball_qh,pinball_sum,coverage,cum_return,avg_return,annualized_return
15,0.3,0.7,QRT,loss,0.08167280666508828,0.09392680744204597,0.17559961410713426,0.28349169886185654,-16.459829514563054,-0.0017186832530607752,0.0
15,0.3,0.7,QRT,r2,0.08094049071382203,0.09404743388363224,0.17498792459745427,0.3217082593714107,58.435594313021454,0.0061016596338124,0.11347523524318248
15,0.3,0.7,QRT_leaf,mse,0.0798860737828798,0.0924435858455229,0.1723296596284027,0.29821447217291425,-50.21570641860868,-0.005243364980537616,0.0
15,0.3,0.7,QRT_leaf,loss,0.13506451658391605,0.09650461006729133,0.23156912665120738,0.3727680902161428,-0.5744500717054839,-5.998225662575095e-05,-0.02223033425140042
15,0.3,0.7,QRT_leaf,r2,0.07981301778956307,0.60195445156664,0.681767469356203,0.2945598830531482,-51.02628679583915,-0.00532800321560395,0.0
15,0.3,0.7,QRF,mse,0.08084165736661258,0.09356786782961296,0.17440952519622555,0.29779680484494103,-19.262838777596112,-0.0020113646003546066,0.0
15,0.3,0.7,QRF,loss,0.08084873717035786,0.09356606276071143,0.1744147999310693,0.2965438028610212,-18.43569128788194,-0.0019249964798874325,0.0
15,0.3,0.7,QRF,r2,0.08083811221006179,0.09356060087255544,0.17439871308261723,0.29821447217291425,-19.243190715847266,-0.0020093130119919864,0.0
15,0.3,0.7,QRF_leaf,mse,0.08089395043874334,0.09401078706574528,0.17490473750448862,0.2989453899968675,-17.118887238645176,-0.0017874999727101543,0.0
15,0.3,0.7,QRF_leaf,loss,0.08026716835591009,0.09307455785721194,0.17334172621312205,0.30040722564477396,-15.955123115215061,-0.0016659834097540935,0.0
15,0.3,0.7,QRF_leaf,r2,0.08029993633110159,0.09322433859614294,0.17352427492724454,0.30594131774041977,-16.69960525401839,-0.0017437198761635494,0.0
